	at com.mysql.jdbc.Util.handleNewInstance(Util.java:404)
	at com.mysql.jdbc.Util.getInstance(Util.java:387)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:932)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3878)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3814)
	at com.mysql.jdbc.MysqlIO.sendCommand(MysqlIO.java:2478)
	at com.mysql.jdbc.MysqlIO.sqlQueryDirect(MysqlIO.java:2625)
	at com.mysql.jdbc.ConnectionImpl.execSQL(ConnectionImpl.java:2551)
	at com.mysql.jdbc.PreparedStatement.executeInternal(PreparedStatement.java:1861)
	at com.mysql.jdbc.PreparedStatement.executeUpdateInternal(PreparedStatement.java:2073)
	at com.mysql.jdbc.PreparedStatement.executeUpdateInternal(PreparedStatement.java:2009)
	at com.mysql.jdbc.PreparedStatement.executeLargeUpdate(PreparedStatement.java:5094)
	at com.mysql.jdbc.PreparedStatement.executeUpdate(PreparedStatement.java:1994)
	at com.alibaba.druid.filter.FilterChainImpl.preparedStatement_executeUpdate(FilterChainImpl.java:2723)
	at com.alibaba.druid.filter.FilterAdapter.preparedStatement_executeUpdate(FilterAdapter.java:1069)
	at com.alibaba.druid.filter.FilterEventAdapter.preparedStatement_executeUpdate(FilterEventAdapter.java:491)
	at com.alibaba.druid.filter.FilterChainImpl.preparedStatement_executeUpdate(FilterChainImpl.java:2721)
	at com.alibaba.druid.proxy.jdbc.PreparedStatementProxyImpl.executeUpdate(PreparedStatementProxyImpl.java:158)
	at com.alibaba.druid.pool.DruidPooledPreparedStatement.executeUpdate(DruidPooledPreparedStatement.java:253)
	at org.sql2o.Query.executeUpdate(Query.java:656)
	... 13 more
2018-02-26 00:18:54:029 INFO - [ pool-1-thread-4 ] u.c.w.d.HttpClientDownloader | downloading page success https://www.dy2018.com/i/98941.html
2018-02-26 00:18:54:030 DEBUG - [ pool-1-thread-4 ] c.b.j.c.ActiveRecord      | ⬢ Execute SQL => INSERT INTO t_contents (title, created, modified, content, author_id, type, fmt_type, tags, categories, status) VALUES (:title, :created, :modified, :content, :authorId, :type, :fmtType, :tags, :categories, :status)
2018-02-26 00:18:54:040 ERROR - [ pool-1-thread-4 ] u.c.w.m.OOSpider          | process request Request{url='https://www.dy2018.com/i/98941.html', method='null', extras=null, priority=0, headers={}, cookies={}} error
org.sql2o.Sql2oException: Error in executeUpdate, Duplicate entry '2017年美国欧美剧《心理医生第一季》连载至3' for key 'un_contents_title'
	at org.sql2o.Query.executeUpdate(Query.java:662)
	at com.blade.jdbc.core.ActiveRecord.save(ActiveRecord.java:91)
	at com.tale.service.ContentsService.publish(ContentsService.java:101)
	at com.tale.spider.DataPipeline.process(DataPipeline.java:29)
	at com.tale.spider.DataPipeline.process(DataPipeline.java:1)
	at us.codecraft.webmagic.model.ModelPipeline.process(ModelPipeline.java:39)
	at us.codecraft.webmagic.Spider.onDownloadSuccess(Spider.java:418)
	at us.codecraft.webmagic.Spider.processRequest(Spider.java:406)
	at us.codecraft.webmagic.Spider.access$000(Spider.java:61)
	at us.codecraft.webmagic.Spider$1.run(Spider.java:320)
	at us.codecraft.webmagic.thread.CountableThreadPool$1.run(CountableThreadPool.java:74)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: com.mysql.jdbc.exceptions.jdbc4.MySQLIntegrityConstraintViolationException: Duplicate entry '2017年美国欧美剧《心理医生第一季》连载至3' for key 'un_contents_title'
	at sun.reflect.GeneratedConstructorAccessor25.newInstance(Unknown Source)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at com.mysql.jdbc.Util.handleNewInstance(Util.java:404)
	at com.mysql.jdbc.Util.getInstance(Util.java:387)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:932)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3878)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3814)
	at com.mysql.jdbc.MysqlIO.sendCommand(MysqlIO.java:2478)
	at com.mysql.jdbc.MysqlIO.sqlQueryDirect(MysqlIO.java:2625)
	at com.mysql.jdbc.ConnectionImpl.execSQL(ConnectionImpl.java:2551)
	at com.mysql.jdbc.PreparedStatement.executeInternal(PreparedStatement.java:1861)
	at com.mysql.jdbc.PreparedStatement.executeUpdateInternal(PreparedStatement.java:2073)
	at com.mysql.jdbc.PreparedStatement.executeUpdateInternal(PreparedStatement.java:2009)
	at com.mysql.jdbc.PreparedStatement.executeLargeUpdate(PreparedStatement.java:5094)
	at com.mysql.jdbc.PreparedStatement.executeUpdate(PreparedStatement.java:1994)
	at com.alibaba.druid.filter.FilterChainImpl.preparedStatement_executeUpdate(FilterChainImpl.java:2723)
	at com.alibaba.druid.filter.FilterAdapter.preparedStatement_executeUpdate(FilterAdapter.java:1069)
	at com.alibaba.druid.filter.FilterEventAdapter.preparedStatement_executeUpdate(FilterEventAdapter.java:491)
	at com.alibaba.druid.filter.FilterChainImpl.preparedStatement_executeUpdate(FilterChainImpl.java:2721)
	at com.alibaba.druid.proxy.jdbc.PreparedStatementProxyImpl.executeUpdate(PreparedStatementProxyImpl.java:158)
	at com.alibaba.druid.pool.DruidPooledPreparedStatement.executeUpdate(DruidPooledPreparedStatement.java:253)
	at org.sql2o.Query.executeUpdate(Query.java:656)
	... 13 more
2018-02-26 00:18:54:056 INFO - [ pool-1-thread-1 ] u.c.w.d.HttpClientDownloader | downloading page success https://www.dy2018.com/i/98467.html
2018-02-26 00:18:54:058 DEBUG - [ pool-1-thread-1 ] c.b.j.c.ActiveRecord      | ⬢ Execute SQL => INSERT INTO t_contents (title, created, modified, content, author_id, type, fmt_type, tags, categories, status) VALUES (:title, :created, :modified, :content, :authorId, :type, :fmtType, :tags, :categories, :status)
2018-02-26 00:18:54:059 INFO - [ pool-1-thread-5 ] u.c.w.d.HttpClientDownloader | downloading page success https://www.dy2018.com/i/98518.html
2018-02-26 00:18:54:060 DEBUG - [ pool-1-thread-5 ] c.b.j.c.ActiveRecord      | ⬢ Execute SQL => INSERT INTO t_contents (title, created, modified, content, author_id, type, fmt_type, tags, categories, status) VALUES (:title, :created, :modified, :content, :authorId, :type, :fmtType, :tags, :categories, :status)
2018-02-26 00:18:54:065 INFO - [ pool-1-thread-2 ] u.c.w.d.HttpClientDownloader | downloading page success https://www.dy2018.com/i/98427.html
2018-02-26 00:18:54:066 DEBUG - [ pool-1-thread-2 ] c.b.j.c.ActiveRecord      | ⬢ Execute SQL => INSERT INTO t_contents (title, created, modified, content, author_id, type, fmt_type, tags, categories, status) VALUES (:title, :created, :modified, :content, :authorId, :type, :fmtType, :tags, :categories, :status)
2018-02-26 00:18:54:068 ERROR - [ pool-1-thread-1 ] u.c.w.m.OOSpider          | process request Request{url='https://www.dy2018.com/i/98467.html', method='null', extras=null, priority=0, headers={}, cookies={}} error
org.sql2o.Sql2oException: Error in executeUpdate, Duplicate entry '2017年美国欧美剧《双面格蕾丝第一季》连载至4' for key 'un_contents_title'
	at org.sql2o.Query.executeUpdate(Query.java:662)
	at com.blade.jdbc.core.ActiveRecord.save(ActiveRecord.java:91)
	at com.tale.service.ContentsService.publish(ContentsService.java:101)
	at com.tale.spider.DataPipeline.process(DataPipeline.java:29)
	at com.tale.spider.DataPipeline.process(DataPipeline.java:1)
	at us.codecraft.webmagic.model.ModelPipeline.process(ModelPipeline.java:39)
	at us.codecraft.webmagic.Spider.onDownloadSuccess(Spider.java:418)
	at us.codecraft.webmagic.Spider.processRequest(Spider.java:406)
	at us.codecraft.webmagic.Spider.access$000(Spider.java:61)
	at us.codecraft.webmagic.Spider$1.run(Spider.java:320)
	at us.codecraft.webmagic.thread.CountableThreadPool$1.run(CountableThreadPool.java:74)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: com.mysql.jdbc.exceptions.jdbc4.MySQLIntegrityConstraintViolationException: Duplicate entry '2017年美国欧美剧《双面格蕾丝第一季》连载至4' for key 'un_contents_title'
	at sun.reflect.GeneratedConstructorAccessor25.newInstance(Unknown Source)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at com.mysql.jdbc.Util.handleNewInstance(Util.java:404)
	at com.mysql.jdbc.Util.getInstance(Util.java:387)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:932)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3878)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3814)
	at com.mysql.jdbc.MysqlIO.sendCommand(MysqlIO.java:2478)
	at com.mysql.jdbc.MysqlIO.sqlQueryDirect(MysqlIO.java:2625)
	at com.mysql.jdbc.ConnectionImpl.execSQL(ConnectionImpl.java:2551)
	at com.mysql.jdbc.PreparedStatement.executeInternal(PreparedStatement.java:1861)
	at com.mysql.jdbc.PreparedStatement.executeUpdateInternal(PreparedStatement.java:2073)
	at com.mysql.jdbc.PreparedStatement.executeUpdateInternal(PreparedStatement.java:2009)
	at com.mysql.jdbc.PreparedStatement.executeLargeUpdate(PreparedStatement.java:5094)
	at com.mysql.jdbc.PreparedStatement.executeUpdate(PreparedStatement.java:1994)
	at com.alibaba.druid.filter.FilterChainImpl.preparedStatement_executeUpdate(FilterChainImpl.java:2723)
	at com.alibaba.druid.filter.FilterAdapter.preparedStatement_executeUpdate(FilterAdapter.java:1069)
	at com.alibaba.druid.filter.FilterEventAdapter.preparedStatement_executeUpdate(FilterEventAdapter.java:491)
	at com.alibaba.druid.filter.FilterChainImpl.preparedStatement_executeUpdate(FilterChainImpl.java:2721)
	at com.alibaba.druid.proxy.jdbc.PreparedStatementProxyImpl.executeUpdate(PreparedStatementProxyImpl.java:158)
	at com.alibaba.druid.pool.DruidPooledPreparedStatement.executeUpdate(DruidPooledPreparedStatement.java:253)
	at org.sql2o.Query.executeUpdate(Query.java:656)
	... 13 more
2018-02-26 00:18:54:069 INFO - [ pool-1-thread-6 ] u.c.w.d.HttpClientDownloader | downloading page success https://www.dy2018.com/i/99070.html
2018-02-26 00:18:54:071 ERROR - [ pool-1-thread-5 ] u.c.w.m.OOSpider          | process request Request{url='https://www.dy2018.com/i/98518.html', method='null', extras=null, priority=0, headers={}, cookies={}} error
2018-02-26 00:18:54:071 DEBUG - [ pool-1-thread-6 ] c.b.j.c.ActiveRecord      | ⬢ Execute SQL => INSERT INTO t_contents (title, created, modified, content, author_id, type, fmt_type, tags, categories, status) VALUES (:title, :created, :modified, :content, :authorId, :type, :fmtType, :tags, :categories, :status)
org.sql2o.Sql2oException: Error in executeUpdate, Duplicate entry '2017年美国欧美剧《勇者/勇士第一季》连载至5' for key 'un_contents_title'
	at org.sql2o.Query.executeUpdate(Query.java:662)
	at com.blade.jdbc.core.ActiveRecord.save(ActiveRecord.java:91)
	at com.tale.service.ContentsService.publish(ContentsService.java:101)
	at com.tale.spider.DataPipeline.process(DataPipeline.java:29)
	at com.tale.spider.DataPipeline.process(DataPipeline.java:1)
	at us.codecraft.webmagic.model.ModelPipeline.process(ModelPipeline.java:39)
	at us.codecraft.webmagic.Spider.onDownloadSuccess(Spider.java:418)
	at us.codecraft.webmagic.Spider.processRequest(Spider.java:406)
	at us.codecraft.webmagic.Spider.access$000(Spider.java:61)
	at us.codecraft.webmagic.Spider$1.run(Spider.java:320)
	at us.codecraft.webmagic.thread.CountableThreadPool$1.run(CountableThreadPool.java:74)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: com.mysql.jdbc.exceptions.jdbc4.MySQLIntegrityConstraintViolationException: Duplicate entry '2017年美国欧美剧《勇者/勇士第一季》连载至5' for key 'un_contents_title'
	at sun.reflect.GeneratedConstructorAccessor25.newInstance(Unknown Source)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at com.mysql.jdbc.Util.handleNewInstance(Util.java:404)
	at com.mysql.jdbc.Util.getInstance(Util.java:387)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:932)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3878)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3814)
	at com.mysql.jdbc.MysqlIO.sendCommand(MysqlIO.java:2478)
	at com.mysql.jdbc.MysqlIO.sqlQueryDirect(MysqlIO.java:2625)
	at com.mysql.jdbc.ConnectionImpl.execSQL(ConnectionImpl.java:2551)
	at com.mysql.jdbc.PreparedStatement.executeInternal(PreparedStatement.java:1861)
	at com.mysql.jdbc.PreparedStatement.executeUpdateInternal(PreparedStatement.java:2073)
	at com.mysql.jdbc.PreparedStatement.executeUpdateInternal(PreparedStatement.java:2009)
	at com.mysql.jdbc.PreparedStatement.executeLargeUpdate(PreparedStatement.java:5094)
	at com.mysql.jdbc.PreparedStatement.executeUpdate(PreparedStatement.java:1994)
	at com.alibaba.druid.filter.FilterChainImpl.preparedStatement_executeUpdate(FilterChainImpl.java:2723)
	at com.alibaba.druid.filter.FilterAdapter.preparedStatement_executeUpdate(FilterAdapter.java:1069)
	at com.alibaba.druid.filter.FilterEventAdapter.preparedStatement_executeUpdate(FilterEventAdapter.java:491)
	at com.alibaba.druid.filter.FilterChainImpl.preparedStatement_executeUpdate(FilterChainImpl.java:2721)
	at com.alibaba.druid.proxy.jdbc.PreparedStatementProxyImpl.executeUpdate(PreparedStatementProxyImpl.java:158)
	at com.alibaba.druid.pool.DruidPooledPreparedStatement.executeUpdate(DruidPooledPreparedStatement.java:253)
	at org.sql2o.Query.executeUpdate(Query.java:656)
	... 13 more
2018-02-26 00:18:54:079 ERROR - [ pool-1-thread-2 ] u.c.w.m.OOSpider          | process request Request{url='https://www.dy2018.com/i/98427.html', method='null', extras=null, priority=0, headers={}, cookies={}} error
org.sql2o.Sql2oException: Error in executeUpdate, Duplicate entry '2017年美国欧美剧《谋杀回溯/杀手回路第一季》' for key 'un_contents_title'
	at org.sql2o.Query.executeUpdate(Query.java:662)
	at com.blade.jdbc.core.ActiveRecord.save(ActiveRecord.java:91)
	at com.tale.service.ContentsService.publish(ContentsService.java:101)
	at com.tale.spider.DataPipeline.process(DataPipeline.java:29)
	at com.tale.spider.DataPipeline.process(DataPipeline.java:1)
	at us.codecraft.webmagic.model.ModelPipeline.process(ModelPipeline.java:39)
	at us.codecraft.webmagic.Spider.onDownloadSuccess(Spider.java:418)
	at us.codecraft.webmagic.Spider.processRequest(Spider.java:406)
	at us.codecraft.webmagic.Spider.access$000(Spider.java:61)
	at us.codecraft.webmagic.Spider$1.run(Spider.java:320)
	at us.codecraft.webmagic.thread.CountableThreadPool$1.run(CountableThreadPool.java:74)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: com.mysql.jdbc.exceptions.jdbc4.MySQLIntegrityConstraintViolationException: Duplicate entry '2017年美国欧美剧《谋杀回溯/杀手回路第一季》' for key 'un_contents_title'
	at sun.reflect.GeneratedConstructorAccessor25.newInstance(Unknown Source)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at com.mysql.jdbc.Util.handleNewInstance(Util.java:404)
	at com.mysql.jdbc.Util.getInstance(Util.java:387)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:932)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3878)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3814)
	at com.mysql.jdbc.MysqlIO.sendCommand(MysqlIO.java:2478)
	at com.mysql.jdbc.MysqlIO.sqlQueryDirect(MysqlIO.java:2625)
	at com.mysql.jdbc.ConnectionImpl.execSQL(ConnectionImpl.java:2551)
	at com.mysql.jdbc.PreparedStatement.executeInternal(PreparedStatement.java:1861)
	at com.mysql.jdbc.PreparedStatement.executeUpdateInternal(PreparedStatement.java:2073)
	at com.mysql.jdbc.PreparedStatement.executeUpdateInternal(PreparedStatement.java:2009)
	at com.mysql.jdbc.PreparedStatement.executeLargeUpdate(PreparedStatement.java:5094)
	at com.mysql.jdbc.PreparedStatement.executeUpdate(PreparedStatement.java:1994)
	at com.alibaba.druid.filter.FilterChainImpl.preparedStatement_executeUpdate(FilterChainImpl.java:2723)
	at com.alibaba.druid.filter.FilterAdapter.preparedStatement_executeUpdate(FilterAdapter.java:1069)
	at com.alibaba.druid.filter.FilterEventAdapter.preparedStatement_executeUpdate(FilterEventAdapter.java:491)
	at com.alibaba.druid.filter.FilterChainImpl.preparedStatement_executeUpdate(FilterChainImpl.java:2721)
	at com.alibaba.druid.proxy.jdbc.PreparedStatementProxyImpl.executeUpdate(PreparedStatementProxyImpl.java:158)
	at com.alibaba.druid.pool.DruidPooledPreparedStatement.executeUpdate(DruidPooledPreparedStatement.java:253)
	at org.sql2o.Query.executeUpdate(Query.java:656)
	... 13 more
2018-02-26 00:18:54:081 ERROR - [ pool-1-thread-6 ] u.c.w.m.OOSpider          | process request Request{url='https://www.dy2018.com/i/99070.html', method='null', extras=null, priority=0, headers={}, cookies={}} error
2018-02-26 00:18:54:081 INFO - [ pool-1-thread-3 ] u.c.w.d.HttpClientDownloader | downloading page success https://www.dy2018.com/i/99068.html
org.sql2o.Sql2oException: Error in executeUpdate, Duplicate entry '2017年美国欧美剧《此时此地/此时此刻第一季》' for key 'un_contents_title'
	at org.sql2o.Query.executeUpdate(Query.java:662)
	at com.blade.jdbc.core.ActiveRecord.save(ActiveRecord.java:91)
	at com.tale.service.ContentsService.publish(ContentsService.java:101)
	at com.tale.spider.DataPipeline.process(DataPipeline.java:29)
	at com.tale.spider.DataPipeline.process(DataPipeline.java:1)
	at us.codecraft.webmagic.model.ModelPipeline.process(ModelPipeline.java:39)
	at us.codecraft.webmagic.Spider.onDownloadSuccess(Spider.java:418)
	at us.codecraft.webmagic.Spider.processRequest(Spider.java:406)
	at us.codecraft.webmagic.Spider.access$000(Spider.java:61)
	at us.codecraft.webmagic.Spider$1.run(Spider.java:320)
	at us.codecraft.webmagic.thread.CountableThreadPool$1.run(CountableThreadPool.java:74)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: com.mysql.jdbc.exceptions.jdbc4.MySQLIntegrityConstraintViolationException: Duplicate entry '2017年美国欧美剧《此时此地/此时此刻第一季》' for key 'un_contents_title'
	at sun.reflect.GeneratedConstructorAccessor25.newInstance(Unknown Source)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at com.mysql.jdbc.Util.handleNewInstance(Util.java:404)
	at com.mysql.jdbc.Util.getInstance(Util.java:387)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:932)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3878)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3814)
	at com.mysql.jdbc.MysqlIO.sendCommand(MysqlIO.java:2478)
	at com.mysql.jdbc.MysqlIO.sqlQueryDirect(MysqlIO.java:2625)
	at com.mysql.jdbc.ConnectionImpl.execSQL(ConnectionImpl.java:2551)
	at com.mysql.jdbc.PreparedStatement.executeInternal(PreparedStatement.java:1861)
	at com.mysql.jdbc.PreparedStatement.executeUpdateInternal(PreparedStatement.java:2073)
	at com.mysql.jdbc.PreparedStatement.executeUpdateInternal(PreparedStatement.java:2009)
	at com.mysql.jdbc.PreparedStatement.executeLargeUpdate(PreparedStatement.java:5094)
	at com.mysql.jdbc.PreparedStatement.executeUpdate(PreparedStatement.java:1994)
	at com.alibaba.druid.filter.FilterChainImpl.preparedStatement_executeUpdate(FilterChainImpl.java:2723)
	at com.alibaba.druid.filter.FilterAdapter.preparedStatement_executeUpdate(FilterAdapter.java:1069)
	at com.alibaba.druid.filter.FilterEventAdapter.preparedStatement_executeUpdate(FilterEventAdapter.java:491)
	at com.alibaba.druid.filter.FilterChainImpl.preparedStatement_executeUpdate(FilterChainImpl.java:2721)
	at com.alibaba.druid.proxy.jdbc.PreparedStatementProxyImpl.executeUpdate(PreparedStatementProxyImpl.java:158)
	at com.alibaba.druid.pool.DruidPooledPreparedStatement.executeUpdate(DruidPooledPreparedStatement.java:253)
	at org.sql2o.Query.executeUpdate(Query.java:656)
	... 13 more
2018-02-26 00:18:54:082 DEBUG - [ pool-1-thread-3 ] c.b.j.c.ActiveRecord      | ⬢ Execute SQL => INSERT INTO t_contents (title, created, modified, content, author_id, type, fmt_type, tags, categories, status) VALUES (:title, :created, :modified, :content, :authorId, :type, :fmtType, :tags, :categories, :status)
2018-02-26 00:18:54:092 ERROR - [ pool-1-thread-3 ] u.c.w.m.OOSpider          | process request Request{url='https://www.dy2018.com/i/99068.html', method='null', extras=null, priority=0, headers={}, cookies={}} error
org.sql2o.Sql2oException: Error in executeUpdate, Duplicate entry '2017年美国欧美剧《国土安全第七季》连载至1' for key 'un_contents_title'
	at org.sql2o.Query.executeUpdate(Query.java:662)
	at com.blade.jdbc.core.ActiveRecord.save(ActiveRecord.java:91)
	at com.tale.service.ContentsService.publish(ContentsService.java:101)
	at com.tale.spider.DataPipeline.process(DataPipeline.java:29)
	at com.tale.spider.DataPipeline.process(DataPipeline.java:1)
	at us.codecraft.webmagic.model.ModelPipeline.process(ModelPipeline.java:39)
	at us.codecraft.webmagic.Spider.onDownloadSuccess(Spider.java:418)
	at us.codecraft.webmagic.Spider.processRequest(Spider.java:406)
	at us.codecraft.webmagic.Spider.access$000(Spider.java:61)
	at us.codecraft.webmagic.Spider$1.run(Spider.java:320)
	at us.codecraft.webmagic.thread.CountableThreadPool$1.run(CountableThreadPool.java:74)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: com.mysql.jdbc.exceptions.jdbc4.MySQLIntegrityConstraintViolationException: Duplicate entry '2017年美国欧美剧《国土安全第七季》连载至1' for key 'un_contents_title'
	at sun.reflect.GeneratedConstructorAccessor25.newInstance(Unknown Source)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at com.mysql.jdbc.Util.handleNewInstance(Util.java:404)
	at com.mysql.jdbc.Util.getInstance(Util.java:387)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:932)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3878)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3814)
	at com.mysql.jdbc.MysqlIO.sendCommand(MysqlIO.java:2478)
	at com.mysql.jdbc.MysqlIO.sqlQueryDirect(MysqlIO.java:2625)
	at com.mysql.jdbc.ConnectionImpl.execSQL(ConnectionImpl.java:2551)
	at com.mysql.jdbc.PreparedStatement.executeInternal(PreparedStatement.java:1861)
	at com.mysql.jdbc.PreparedStatement.executeUpdateInternal(PreparedStatement.java:2073)
	at com.mysql.jdbc.PreparedStatement.executeUpdateInternal(PreparedStatement.java:2009)
	at com.mysql.jdbc.PreparedStatement.executeLargeUpdate(PreparedStatement.java:5094)
	at com.mysql.jdbc.PreparedStatement.executeUpdate(PreparedStatement.java:1994)
	at com.alibaba.druid.filter.FilterChainImpl.preparedStatement_executeUpdate(FilterChainImpl.java:2723)
	at com.alibaba.druid.filter.FilterAdapter.preparedStatement_executeUpdate(FilterAdapter.java:1069)
	at com.alibaba.druid.filter.FilterEventAdapter.preparedStatement_executeUpdate(FilterEventAdapter.java:491)
	at com.alibaba.druid.filter.FilterChainImpl.preparedStatement_executeUpdate(FilterChainImpl.java:2721)
	at com.alibaba.druid.proxy.jdbc.PreparedStatementProxyImpl.executeUpdate(PreparedStatementProxyImpl.java:158)
	at com.alibaba.druid.pool.DruidPooledPreparedStatement.executeUpdate(DruidPooledPreparedStatement.java:253)
	at org.sql2o.Query.executeUpdate(Query.java:656)
	... 13 more
2018-02-26 00:18:54:101 INFO - [ pool-1-thread-4 ] u.c.w.d.HttpClientDownloader | downloading page success https://www.dy2018.com/i/99067.html
2018-02-26 00:18:54:102 DEBUG - [ pool-1-thread-4 ] c.b.j.c.ActiveRecord      | ⬢ Execute SQL => INSERT INTO t_contents (title, created, modified, content, author_id, type, fmt_type, tags, categories, status) VALUES (:title, :created, :modified, :content, :authorId, :type, :fmtType, :tags, :categories, :status)
2018-02-26 00:18:54:112 ERROR - [ pool-1-thread-4 ] u.c.w.m.OOSpider          | process request Request{url='https://www.dy2018.com/i/99067.html', method='null', extras=null, priority=0, headers={}, cookies={}} error
org.sql2o.Sql2oException: Error in executeUpdate, Duplicate entry '2017年美国欧美剧《零异频道：屠杀区/零异频道' for key 'un_contents_title'
	at org.sql2o.Query.executeUpdate(Query.java:662)
	at com.blade.jdbc.core.ActiveRecord.save(ActiveRecord.java:91)
	at com.tale.service.ContentsService.publish(ContentsService.java:101)
	at com.tale.spider.DataPipeline.process(DataPipeline.java:29)
	at com.tale.spider.DataPipeline.process(DataPipeline.java:1)
	at us.codecraft.webmagic.model.ModelPipeline.process(ModelPipeline.java:39)
	at us.codecraft.webmagic.Spider.onDownloadSuccess(Spider.java:418)
	at us.codecraft.webmagic.Spider.processRequest(Spider.java:406)
	at us.codecraft.webmagic.Spider.access$000(Spider.java:61)
	at us.codecraft.webmagic.Spider$1.run(Spider.java:320)
	at us.codecraft.webmagic.thread.CountableThreadPool$1.run(CountableThreadPool.java:74)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)
Caused by: com.mysql.jdbc.exceptions.jdbc4.MySQLIntegrityConstraintViolationException: Duplicate entry '2017年美国欧美剧《零异频道：屠杀区/零异频道' for key 'un_contents_title'
	at sun.reflect.GeneratedConstructorAccessor25.newInstance(Unknown Source)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at com.mysql.jdbc.Util.handleNewInstance(Util.java:404)
	at com.mysql.jdbc.Util.getInstance(Util.java:387)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:932)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3878)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3814)
